NP_243369.1	-130	5.0
NP_243370.1	-151	3.0
NP_243371.1	-84	1.0
NP_243372.1	-88	2.0
NP_243373.1	-62	2.0
NP_243374.1	-147	8.0
NP_243375.1	-132	4.0
NP_243376.1	-167	3.0
NP_243377.1	-15	2.0
NP_243378.1	-93	4.0
NP_243379.1	-38	9.0
NP_243380.1	-79	2.0
NP_243381.1	-179	0.0
NP_243382.1	-29	1.0
NP_243386.1	-9	9.0
NP_243390.1	-45	5.0
NP_243392.1	-144	4.0
NP_243393.1	-94	7.0
NP_243394.1	-38	4.0
NP_243395.1	-17	2.0
NP_243396.1	-63	4.0
NP_243397.1	-10	5.0
NP_243398.1	-102	3.0
NP_243399.1	-98	3.0
NP_243400.1	-161	1.0
NP_243401.1	-102	7.0
NP_243402.1	-75	0.0
NP_243403.1	-109	8.0
NP_243404.1	-56	2.0
NP_243405.1	-135	8.0
NP_243406.1	-151	9.0
NP_243407.1	-85	2.0
NP_243408.1	-139	4.0
NP_243409.1	-47	6.0
NP_243410.1	-40	3.0
NP_243411.1	-163	1.0
NP_243412.1	-79	1.0
NP_243413.1	-77	4.0
NP_243414.1	-29	1.0
NP_243415.1	-41	2.0
NP_243416.1	-85	9.0
NP_243417.1	-66	4.0
NP_243418.1	-20	4.0
NP_243419.1	-91	1.0
NP_243420.1	-155	6.0
NP_243422.1	-146	5.0
NP_243423.1	-90	3.0
NP_243424.1	-179	1.0
NP_243425.1	-88	1.0
NP_243429.1	-27	2.0
NP_243430.1	-137	7.0
NP_243431.1	-165	6.0
NP_243432.1	-152	2.0
NP_243433.1	-164	1.0
NP_243434.1	-80	5.0
NP_243435.1	-22	2.0
NP_243436.1	-108	3.0
NP_243437.1	-161	1.0
NP_243438.1	-96	0.0
NP_243439.1	-97	0.0
NP_243440.1	-8	5.0
NP_243441.1	-145	1.0
NP_243442.1	-23	3.0
NP_243443.1	-108	2.0
NP_243445.1	-56	5.0
NP_243446.1	-46	1.0
NP_243447.1	-35	2.0
NP_243448.1	-9	1.0
NP_243449.1	-19	4.0
NP_243450.1	-51	1.0
NP_243451.1	-103	7.0
NP_243452.1	-101	3.0
NP_243453.1	-94	1.0
NP_243454.1	-138	3.0
NP_243455.1	-76	9.0
NP_243456.1	-60	4.0
NP_243457.1	-40	5.0
NP_243458.1	-77	2.0
NP_243459.1	-38	3.0
NP_243460.1	-10	1.0
NP_243462.1	-32	3.0
NP_243463.1	-109	2.0
NP_243464.1	-9	5.0
NP_243466.1	-10	4.0
NP_243467.1	-12	9.0
NP_243468.1	-10	2.0
NP_243469.1	-153	8.0
NP_243470.1	-91	2.0
NP_243471.1	-48	5.0
NP_243472.1	-28	3.0
NP_243474.1	-18	3.0
NP_243476.1	-6	3.0
NP_243477.1	-46	1.0
NP_243478.1	-11	1.0
NP_243479.1	-69	2.0
NP_243480.1	-162	5.0
NP_243481.1	-62	4.0
NP_243482.1	-109	7.0
NP_243483.1	-76	4.0
NP_243484.1	-94	9.0
NP_243486.1	-114	6.0
NP_243487.1	-11	2.0
NP_243488.1	-168	1.0
NP_243489.1	-121	2.0
NP_243490.1	-55	6.0
NP_243491.1	-132	8.0
NP_243492.1	-42	3.0
NP_243493.1	-134	5.0
NP_243494.1	-50	2.0
NP_243495.1	-90	1.0
NP_243496.1	-44	3.0
NP_243497.1	-16	1.0
NP_243498.1	-48	1.0
NP_243500.1	-49	2.0
NP_243501.1	-76	4.0
NP_243502.1	-11	1.0
NP_243503.1	-70	3.0
NP_243504.1	-23	1.0
NP_243505.1	-38	1.0
NP_243506.1	-59	0.0
NP_243507.1	-17	5.0
NP_243510.1	-13	3.0
NP_243511.1	-164	3.0
NP_243513.1	-24	3.0
NP_243514.1	-35	5.0
NP_243517.1	-17	5.0
NP_243518.1	-122	3.0
NP_243519.1	-86	2.0
NP_243520.1	-166	1.0
NP_243521.1	-172	4.0
NP_243522.1	-15	6.0
NP_243524.1	-85	9.0
NP_243525.1	-101	6.0
NP_243527.1	-17	3.0
NP_243528.1	-140	2.0
NP_243529.1	-97	1.0
NP_243530.1	-17	1.0
NP_243531.1	-47	4.0
NP_243532.1	-51	4.0
NP_243533.1	-26	2.0
NP_243534.1	-178	2.0
NP_243535.1	-119	1.0
NP_243536.1	-17	2.0
NP_243537.1	-74	2.0
NP_243539.1	-56	5.0
NP_243540.1	-142	2.0
NP_243541.1	-96	1.0
NP_243542.1	-140	2.0
NP_243543.1	-32	2.0
NP_243544.1	-41	0.0
NP_243545.1	-78	2.0
NP_243546.1	-65	3.0
NP_243547.1	-82	3.0
NP_243548.1	-100	2.0
NP_243549.1	-31	7.0
NP_243553.1	-30	3.0
NP_243554.1	-125	6.0
NP_243555.1	-18	9.0
NP_243558.1	-35	5.0
NP_243560.1	-46	2.0
NP_243561.1	-93	4.0
NP_243562.1	-17	1.0
NP_243564.1	-21	5.0
NP_243565.1	-83	4.0
NP_243566.1	-43	1.0
NP_243567.1	-72	5.0
NP_243568.1	-76	2.0
NP_243569.1	-61	2.0
NP_243572.1	-77	1.0
NP_243574.1	-96	3.0
NP_243578.1	-24	2.0
NP_243579.1	-79	1.0
NP_243580.1	-175	4.0
NP_243581.1	-125	4.0
NP_243582.1	-119	4.0
NP_243583.1	-90	4.0
NP_243584.1	-128	3.0
NP_243585.1	-11	4.0
NP_243587.1	-8	1.0
NP_243589.1	-179	1.0
NP_243590.1	-37	9.0
NP_243591.1	-41	7.0
NP_243593.1	-21	7.0
NP_243594.1	-18	2.0
NP_243595.1	-168	9.0
NP_243596.1	-125	3.0
NP_243597.1	-113	2.0
NP_243600.1	-89	7.0
NP_243601.1	-15	1.0
NP_243603.1	-82	1.0
NP_243605.1	-133	2.0
NP_243606.1	-102	1.0
NP_243607.1	-63	2.0
NP_243609.1	-39	4.0
NP_243610.1	-16	3.0
NP_243612.1	-56	6.0
NP_243613.1	-101	5.0
NP_243614.1	-62	1.0
NP_243615.1	-41	8.0
NP_243616.1	-63	9.0
NP_243617.1	-51	5.0
NP_243618.1	-98	2.0
NP_243620.1	-74	1.0
NP_243621.1	-70	4.0
NP_243622.1	-88	4.0
NP_243623.1	-148	2.0
NP_243624.1	-31	1.0
NP_243625.1	-73	6.0
NP_243626.1	-47	1.0
NP_243627.1	-74	0.0
NP_243628.1	-113	0.0
NP_243629.1	-60	1.0
NP_243630.1	-120	6.0
NP_243631.1	-121	3.0
NP_243632.1	-75	0.0
NP_243633.1	-16	2.0
NP_243635.1	-18	2.0
NP_243639.1	-145	6.0
NP_243640.1	-16	4.0
NP_243641.1	-156	5.0
NP_243642.1	-95	3.0
NP_243643.1	-80	2.0
NP_243644.1	-136	6.0
NP_243645.1	-179	2.0
NP_243647.1	-100	1.0
NP_243648.1	-12	7.0
NP_243649.1	-102	6.0
NP_243650.1	-139	1.0
NP_243651.1	-39	7.0
NP_243652.1	-42	4.0
NP_243653.1	-166	5.0
NP_243654.1	-44	1.0
NP_243656.1	-8	2.0
NP_243657.1	-40	2.0
NP_243658.1	-9	2.0
NP_243659.1	-130	1.0
NP_243660.1	-36	1.0
NP_243661.1	-22	2.0
NP_243662.1	-63	2.0
NP_243663.1	-122	2.0
NP_243664.1	-19	1.0
NP_243665.1	-108	2.0
NP_243666.1	-154	8.0
NP_243667.1	-62	8.0
NP_243668.1	-26	2.0
NP_243669.1	-136	5.0
NP_243670.1	-9	7.0
NP_243671.1	-52	2.0
NP_243672.1	-40	3.0
NP_243673.1	-76	8.0
NP_243674.1	0	0.0
NP_243676.1	-55	4.0
NP_243677.1	-66	1.0
NP_243678.1	-138	3.0
NP_243679.1	-42	2.0
NP_243680.1	-96	3.0
NP_243681.1	-54	2.0
NP_243682.1	-178	3.0
NP_243683.1	-40	3.0
NP_243684.1	-105	6.0
NP_243685.1	-6	1.0
NP_243686.1	-90	1.0
NP_243687.1	-34	4.0
NP_243688.1	-7	6.0
NP_243693.1	-7	2.0
NP_243695.1	-36	3.0
NP_243696.1	-63	2.0
NP_243697.1	-42	1.0
NP_243698.1	-87	5.0
NP_243700.1	-102	7.0
NP_243701.1	-74	1.0
NP_243706.1	-16	6.0
NP_243709.1	-139	2.0
NP_243710.1	-16	6.0
NP_243711.1	-105	1.0
NP_243713.1	-98	4.0
NP_243714.1	-146	2.0
NP_243715.1	-104	2.0
NP_243716.1	-18	7.0
NP_243717.1	-47	3.0
NP_243718.1	-39	8.0
NP_243719.1	-89	5.0
NP_243720.1	-53	2.0
NP_243721.1	-69	2.0
NP_243722.1	-163	0.0
NP_243723.1	-52	6.0
NP_243724.1	-136	0.0
NP_243725.1	-61	4.0
NP_243726.1	-58	4.0
NP_243727.1	-72	2.0
NP_243730.1	-9	2.0
NP_243731.1	-66	1.0
NP_243732.1	-81	1.0
NP_243733.1	-9	2.0
NP_243734.1	-24	3.0
NP_243736.1	-173	1.0
NP_243738.1	-106	3.0
NP_243739.1	-29	2.0
NP_243741.1	-111	2.0
NP_243743.1	-57	7.0
NP_243744.1	-44	7.0
NP_243745.1	-48	3.0
NP_243747.1	-14	1.0
NP_243748.1	-146	2.0
NP_243749.1	-127	7.0
NP_243753.1	-12	6.0
NP_243754.1	-11	2.0
NP_243755.1	-15	2.0
NP_243757.1	-23	1.0
NP_243758.1	-55	9.0
NP_243759.1	-25	6.0
NP_243760.1	-123	2.0
NP_243761.1	-61	0.0
NP_243762.1	-105	5.0
NP_243763.1	-161	5.0
NP_243764.1	-62	7.0
NP_243765.1	-170	2.0
NP_243766.1	-137	1.0
NP_243769.1	-176	4.0
NP_243770.1	-40	9.0
NP_243771.1	-77	3.0
NP_243772.1	-119	2.0
NP_243775.1	-42	1.0
NP_243776.1	-17	1.0
NP_243778.1	-9	1.0
NP_243779.1	-155	2.0
NP_243782.1	-91	7.0
NP_243783.1	-40	2.0
NP_243786.1	-21	7.0
NP_243787.1	-78	2.0
NP_243788.1	-17	5.0
NP_243789.1	-132	2.0
NP_243790.1	-96	1.0
NP_243791.1	-171	8.0
NP_243792.1	-57	1.0
NP_243793.1	-64	8.0
NP_243796.1	-15	1.0
NP_243797.1	-156	3.0
NP_243798.1	-33	1.0
NP_243800.1	-55	2.0
NP_243801.1	-61	4.0
NP_243802.1	-102	3.0
NP_243803.1	-41	5.0
NP_243804.1	-115	7.0
NP_243806.1	-17	2.0
NP_243807.1	-86	1.0
NP_243809.1	-50	8.0
NP_243811.1	-178	7.0
NP_243812.1	-9	5.0
NP_243813.1	-82	4.0
NP_243814.1	-129	2.0
NP_243815.1	-36	1.0
NP_243818.1	-21	6.0
NP_243819.1	-46	4.0
NP_243820.1	-96	2.0
NP_243821.1	0	0.0
NP_243822.1	-60	1.0
NP_243823.1	-111	3.0
NP_243824.1	-13	6.0
NP_243830.1	-108	1.0
NP_243833.1	-15	5.0
NP_243834.1	-42	1.0
NP_243835.1	-28	1.0
NP_243836.1	-117	1.0
NP_243837.1	-91	3.0
NP_243839.1	-54	3.0
NP_243840.1	-83	8.0
NP_243841.1	-43	3.0
NP_243842.1	-61	2.0
NP_243844.1	-17	5.0
NP_243845.1	-22	2.0
NP_243846.1	-45	1.0
NP_243848.1	-46	6.0
NP_243850.1	-148	1.0
NP_243853.1	-6	7.0
NP_243856.1	-50	1.0
NP_243857.1	-147	4.0
NP_243858.1	-81	6.0
NP_243859.1	-99	9.0
NP_243860.1	-52	7.0
NP_243862.1	-37	3.0
NP_243864.1	-70	6.0
NP_243865.1	-166	4.0
NP_243866.1	-14	9.0
NP_243867.1	-89	1.0
NP_243868.1	-71	5.0
NP_243870.1	-32	3.0
NP_243871.1	-41	9.0
NP_243872.1	-92	7.0
NP_243873.1	-123	8.0
NP_243874.1	-119	5.0
NP_243875.1	-52	2.0
NP_243876.1	-33	3.0
NP_243877.1	-33	4.0
NP_243879.1	-21	9.0
NP_243880.1	-97	1.0
NP_243881.1	-72	3.0
NP_243882.1	-38	2.0
NP_243883.1	-36	4.0
NP_243884.1	-20	7.0
NP_243885.1	-66	7.0
NP_243886.1	-25	2.0
NP_243887.1	-173	5.0
NP_243888.1	-65	2.0
NP_243889.1	-64	9.0
NP_243891.1	-58	4.0
NP_243892.1	-84	6.0
NP_243893.1	-138	4.0
NP_243894.1	-69	2.0
NP_243895.1	-26	2.0
NP_243896.1	-79	2.0
NP_243897.1	-130	4.0
NP_243898.1	-112	5.0
NP_243899.1	-66	3.0
NP_243901.1	-18	1.0
NP_243902.1	-24	2.0
NP_243903.1	-124	2.0
NP_243904.1	-146	2.0
NP_243906.1	-43	6.0
NP_243908.1	-29	4.0
NP_243909.1	-172	2.0
NP_243910.1	-121	6.0
NP_243911.1	-48	4.0
NP_243912.1	-146	1.0
NP_243913.1	-58	4.0
NP_243914.1	-178	1.0
NP_243915.1	-96	2.0
NP_243916.1	-179	2.0
NP_243917.1	-35	1.0
NP_243918.1	-179	1.0
NP_243919.1	-58	8.0
NP_243920.1	-28	2.0
NP_243921.1	-69	2.0
NP_243922.1	-179	8.0
NP_243923.1	-118	2.0
NP_243924.1	-151	7.0
NP_243925.1	-169	3.0
NP_243926.1	-70	3.0
NP_243927.1	-96	2.0
NP_243928.1	-161	1.0
NP_243932.1	-44	2.0
NP_243933.1	-71	5.0
NP_243934.1	-118	3.0
NP_243936.1	-100	3.0
NP_243937.1	-77	1.0
NP_243938.1	-14	1.0
NP_243939.1	-177	3.0
NP_243940.1	-30	2.0
NP_243941.1	-37	6.0
NP_243942.1	-12	7.0
NP_243943.1	-12	3.0
NP_243944.1	-8	3.0
NP_243950.1	-56	1.0
NP_243951.1	-9	3.0
NP_243952.1	-14	8.0
NP_243954.1	-102	5.0
NP_243955.1	-77	3.0
NP_243956.1	-55	3.0
NP_243957.1	-163	3.0
NP_243958.1	-84	1.0
NP_243959.1	-109	1.0
NP_243960.1	-145	2.0
NP_243961.1	-30	1.0
NP_243962.1	-148	5.0
NP_243963.1	-117	2.0
NP_243964.1	-46	5.0
NP_243965.1	-160	2.0
NP_243966.1	-101	9.0
NP_243967.1	-77	3.0
NP_243968.1	-83	1.0
NP_243969.1	-121	1.0
NP_243970.1	-136	1.0
NP_243971.1	-12	4.0
NP_243972.1	-111	0.0
NP_243973.1	-106	5.0
NP_243974.1	-35	6.0
NP_243975.1	-20	2.0
NP_243976.1	-143	1.0
NP_243977.1	-116	3.0
NP_243978.1	-87	2.0
NP_243979.1	-25	3.0
NP_243981.1	-37	4.0
NP_243982.1	-112	6.0
NP_243983.1	-16	2.0
NP_243984.1	-94	7.0
NP_243987.1	-94	9.0
NP_243988.1	-99	2.0
NP_243989.1	-29	2.0
NP_243990.1	-16	7.0
NP_243991.1	-18	2.0
NP_243993.1	-165	1.0
NP_243994.1	-132	6.0
NP_243995.1	-124	6.0
NP_243996.1	-148	5.0
NP_243998.1	-130	0.0
NP_243999.1	-49	1.0
NP_244002.1	-18	1.0
NP_244003.1	-15	4.0
NP_244004.1	-43	8.0
NP_244005.1	-23	5.0
NP_244006.1	-83	2.0
NP_244007.1	-172	2.0
NP_244008.1	-41	4.0
NP_244009.1	-96	7.0
NP_244010.1	-88	3.0
NP_244011.1	-111	2.0
NP_244012.1	-63	2.0
NP_244014.1	-72	6.0
NP_244015.1	-175	8.0
NP_244016.1	-71	4.0
NP_244017.1	-43	3.0
NP_244018.1	-122	4.0
NP_244019.1	-146	2.0
NP_244020.1	-37	3.0
NP_244021.1	-47	9.0
NP_244022.1	-166	6.0
NP_244023.1	-110	8.0
NP_244024.1	-173	4.0
NP_244025.1	-52	6.0
NP_244026.1	-100	3.0
NP_244027.1	-58	4.0
NP_244028.1	-17	5.0
NP_244029.1	-173	4.0
NP_244030.1	-180	5.0
NP_244031.1	-155	4.0
NP_244032.1	-148	2.0
NP_244033.1	-34	3.0
NP_244034.1	-154	0.0
NP_244035.1	-109	0.0
NP_244036.1	-31	8.0
NP_244039.1	-128	2.0
NP_244041.1	-7	4.0
NP_244044.1	-120	1.0
NP_244045.1	-124	4.0
NP_244046.1	-118	6.0
NP_244048.1	-133	9.0
NP_244050.1	-48	6.0
NP_244052.1	-164	7.0
NP_244053.1	-126	2.0
NP_244054.1	-32	8.0
NP_244056.1	-49	6.0
NP_244057.1	-38	6.0
NP_244058.1	-118	9.0
NP_244059.1	-102	5.0
NP_244060.1	-90	5.0
NP_244061.1	-42	1.0
NP_244062.1	-8	2.0
NP_244063.1	-13	9.0
NP_244064.1	-37	7.0
NP_244065.1	-106	2.0
NP_244066.1	-174	1.0
NP_244067.1	-81	0.0
NP_244068.1	-32	4.0
NP_244069.1	-128	4.0
NP_244070.1	-129	5.0
NP_244071.1	-63	9.0
NP_244073.1	-54	1.0
NP_244074.1	-60	4.0
NP_244075.1	-123	1.0
NP_244077.1	-64	6.0
NP_244078.1	-14	2.0
NP_244080.1	-57	1.0
NP_244082.1	-19	7.0
NP_244084.1	-7	1.0
NP_244089.1	-13	6.0
NP_244090.1	-59	5.0
NP_244091.1	-83	1.0
NP_244093.1	-28	5.0
NP_244094.1	-141	3.0
NP_244095.1	-73	2.0
NP_244096.1	-47	2.0
NP_244097.1	-25	3.0
NP_244098.1	-21	3.0
NP_244100.1	-123	8.0
NP_244101.1	-109	1.0
NP_244102.1	-72	4.0
NP_244103.1	-158	2.0
NP_244104.1	-56	9.0
NP_244105.1	-40	5.0
NP_244106.1	-37	3.0
NP_244107.1	-110	1.0
NP_244108.1	-19	9.0
NP_244109.1	-7	2.0
NP_244111.1	-39	3.0
NP_244112.1	-16	2.0
NP_244113.1	-17	5.0
NP_244114.1	-57	6.0
NP_244115.1	-16	2.0
NP_244116.1	-166	0.0
NP_244117.1	-86	1.0
NP_244118.1	-96	1.0
NP_244119.1	-45	3.0
NP_244120.1	-32	1.0
NP_244122.1	-50	4.0
NP_244123.1	-116	0.0
NP_244124.1	-22	5.0
NP_244125.1	-138	8.0
NP_244126.1	-129	2.0
NP_244127.1	-91	2.0
NP_244129.1	-93	2.0
NP_244130.1	-33	7.0
NP_244131.1	-84	4.0
NP_244134.1	-42	3.0
NP_244135.1	-17	1.0
NP_244136.1	-40	3.0
NP_244137.1	-129	1.0
NP_244138.1	-167	3.0
NP_244139.1	-98	2.0
NP_244141.1	-96	9.0
NP_244142.1	-72	2.0
NP_244143.1	-132	1.0
NP_244145.1	-51	1.0
NP_244147.1	-47	3.0
NP_244148.1	-134	5.0
NP_244149.1	-64	3.0
NP_244150.1	-177	1.0
NP_244151.1	-72	7.0
NP_244152.1	-83	5.0
NP_244153.1	-119	9.0
NP_244154.1	-78	4.0
NP_244155.1	-99	4.0
NP_244156.1	-91	9.0
NP_244157.1	-94	2.0
NP_244158.1	-74	3.0
NP_244159.1	-53	4.0
NP_244160.1	-74	1.0
NP_244161.1	-119	8.0
NP_244162.1	-98	8.0
NP_244163.1	-129	1.0
NP_244164.1	-39	2.0
NP_244165.1	-48	3.0
NP_244166.1	-178	5.0
NP_244168.1	-174	2.0
NP_244169.1	-49	3.0
NP_244170.1	-26	3.0
NP_244171.1	-80	1.0
NP_244172.1	-18	1.0
NP_244174.1	-52	7.0
NP_244175.1	-144	8.0
NP_244179.1	-118	2.0
NP_244180.1	-80	4.0
NP_244182.1	-177	9.0
NP_244184.1	-15	1.0
NP_244185.1	-41	7.0
NP_244186.1	-80	2.0
NP_244187.1	-35	1.0
NP_244188.1	-24	8.0
NP_244189.1	-26	5.0
NP_244190.1	-29	2.0
NP_244192.1	-6	1.0
NP_244194.1	-54	8.0
NP_244195.1	-65	1.0
NP_244198.1	-16	6.0
NP_244201.1	-39	5.0
NP_244202.1	-23	1.0
NP_244206.1	-70	2.0
NP_244207.1	-34	3.0
NP_244209.1	-36	5.0
NP_244210.1	-89	2.0
NP_244211.1	-19	3.0
NP_244213.1	-26	4.0
NP_244214.1	-94	3.0
NP_244215.1	-67	1.0
NP_244216.1	-108	0.0
NP_244217.1	-69	6.0
NP_244218.1	-30	3.0
NP_244219.1	-85	2.0
NP_244221.1	-33	4.0
NP_244222.1	-42	1.0
NP_244224.1	-39	3.0
NP_244225.1	-157	8.0
NP_244226.1	-27	6.0
NP_244227.1	-15	2.0
NP_244228.1	-42	4.0
NP_244229.1	-88	2.0
NP_244230.1	-111	5.0
NP_244231.1	-69	6.0
NP_244232.1	-13	2.0
NP_244233.1	-10	6.0
NP_244235.1	-11	2.0
NP_244238.1	-37	4.0
NP_244239.1	-11	9.0
NP_244242.1	-24	8.0
NP_244245.1	-51	1.0
NP_244246.1	-18	5.0
NP_244248.1	-8	2.0
NP_244250.1	-80	7.0
NP_244251.1	-75	6.0
NP_244252.1	-27	3.0
NP_244253.1	-103	4.0
NP_244255.1	-173	4.0
NP_244256.1	-26	2.0
NP_244257.1	-62	3.0
NP_244259.1	-119	2.0
NP_244260.1	-38	4.0
NP_244262.1	-36	3.0
NP_244263.1	-99	7.0
NP_244265.1	-16	7.0
NP_244267.1	-79	3.0
NP_244268.1	-15	1.0
NP_244269.1	-17	6.0
NP_244270.1	-63	8.0
NP_244271.1	-19	9.0
NP_244273.1	-170	5.0
NP_244274.1	-166	6.0
NP_244275.1	-17	5.0
NP_244277.1	-31	4.0
NP_244278.1	-88	3.0
NP_244279.1	-106	9.0
NP_244281.1	-34	5.0
NP_244282.1	-155	1.0
NP_244283.1	-26	6.0
NP_244284.1	-33	3.0
NP_244285.1	-7	3.0
NP_244286.1	-26	2.0
NP_244287.1	-71	9.0
NP_244288.1	-152	8.0
NP_244289.1	-176	1.0
NP_244290.1	-52	1.0
NP_244291.1	-71	1.0
NP_244292.1	-38	3.0
NP_244293.1	-80	2.0
NP_244294.1	-65	1.0
NP_244295.1	-92	2.0
NP_244296.1	-38	3.0
NP_244297.1	-55	3.0
NP_244298.1	-134	0.0
NP_244299.1	-41	6.0
NP_244300.1	-45	7.0
NP_244301.1	-15	4.0
NP_244302.1	-101	5.0
NP_244303.1	-109	5.0
NP_244306.1	-137	2.0
NP_244307.1	-50	7.0
NP_244308.1	-153	1.0
NP_244309.1	-46	4.0
NP_244310.1	-15	2.0
NP_244311.1	-33	3.0
NP_244312.1	-7	3.0
NP_244313.1	-9	1.0
NP_244314.1	-27	1.0
NP_244315.1	-14	3.0
NP_244316.1	-175	1.0
NP_244317.1	-62	9.0
NP_244318.1	-143	2.0
NP_244319.1	-42	3.0
NP_244320.1	-121	1.0
NP_244321.1	-56	5.0
NP_244322.1	-113	1.0
NP_244324.1	-15	5.0
NP_244328.1	-41	1.0
NP_244334.1	-134	3.0
NP_244335.1	-71	1.0
NP_244336.1	-132	2.0
NP_244337.1	-52	0.0
NP_244338.1	-149	1.0
NP_244340.1	-49	1.0
NP_244344.1	-34	2.0
NP_244346.1	-65	8.0
NP_244347.1	-66	8.0
NP_244348.1	-163	3.0
NP_244349.1	-6	7.0
NP_244350.1	-7	9.0
NP_244351.1	-62	3.0
NP_244352.1	-56	3.0
NP_244353.1	-82	0.0
NP_244354.1	-137	8.0
NP_244355.1	-145	5.0
NP_244358.1	-27	2.0
NP_244359.1	-38	2.0
NP_244360.1	-60	1.0
NP_244362.1	-29	1.0
NP_244363.1	-49	1.0
NP_244365.1	-18	4.0
NP_244366.1	-15	3.0
NP_244367.1	-61	5.0
NP_244370.1	-45	5.0
NP_244372.1	-60	2.0
NP_244373.1	-104	7.0
NP_244374.1	-17	5.0
NP_244375.1	-40	3.0
NP_244377.1	-19	3.0
NP_244382.1	-11	5.0
NP_244384.1	-9	5.0
NP_244402.1	-13	3.0
NP_244406.1	-30	3.0
NP_244408.1	-7	1.0
NP_244409.1	-7	6.0
NP_244410.1	-18	2.0
NP_244411.1	-45	1.0
NP_244414.1	-25	1.0
NP_244416.1	-13	3.0
NP_244417.1	-45	8.0
NP_244418.1	-140	2.0
NP_244419.1	-74	3.0
NP_244420.1	-159	4.0
NP_244421.1	-123	1.0
NP_244423.1	-165	2.0
NP_244424.1	-166	2.0
NP_244425.1	-142	3.0
NP_244426.1	-120	4.0
NP_244427.1	-127	0.0
NP_244428.1	-109	3.0
NP_244429.1	-16	1.0
NP_244430.1	-95	3.0
NP_244431.1	-106	2.0
NP_244432.1	-17	5.0
NP_244433.1	-33	2.0
NP_244434.1	-165	1.0
NP_244435.1	-118	9.0
NP_244436.1	-140	1.0
NP_244437.1	-59	4.0
NP_244438.1	-176	2.0
NP_244439.1	-52	3.0
NP_244440.1	-80	2.0
NP_244441.1	-65	3.0
NP_244442.1	-101	4.0
NP_244443.1	-84	3.0
NP_244444.1	-49	8.0
NP_244445.1	-108	1.0
NP_244446.1	-65	9.0
NP_244447.1	-62	3.0
NP_244448.1	-55	1.0
NP_244449.1	-157	5.0
NP_244450.1	-51	1.0
NP_244451.1	-48	2.0
NP_244453.1	-88	6.0
NP_244454.1	-89	1.0
NP_244456.1	-92	8.0
NP_244457.1	-165	1.0
NP_244458.1	-10	1.0
NP_244459.1	-8	2.0
NP_244461.1	-8	0.0
NP_244462.1	-10	0.0
NP_244463.1	-25	1.0
NP_244465.1	-53	4.0
NP_244466.1	-152	9.0
NP_244467.1	-30	9.0
NP_244468.1	-95	3.0
NP_244469.1	-96	2.0
NP_244470.1	-9	2.0
NP_244471.1	-39	9.0
NP_244472.1	-151	4.0
NP_244473.1	-171	0.0
NP_244475.1	-72	2.0
NP_244477.1	-35	2.0
NP_244480.1	-16	2.0
NP_244482.1	-8	8.0
NP_244483.1	-53	4.0
NP_244485.1	-9	8.0
NP_244487.1	-17	1.0
NP_244488.1	-23	4.0
NP_244492.1	-36	3.0
NP_244493.1	-120	7.0
NP_244494.1	-104	3.0
NP_244495.1	-53	4.0
NP_244496.1	-25	3.0
NP_244497.1	-103	6.0
NP_244498.1	-44	1.0
NP_244499.1	-13	3.0
NP_244501.1	-41	6.0
NP_244502.1	-17	1.0
NP_244503.1	-42	8.0
NP_244504.1	-43	5.0
NP_244505.1	-60	2.0
NP_244506.1	-89	8.0
NP_244507.1	-101	1.0
NP_244508.1	-11	5.0
NP_244509.1	-58	5.0
NP_244510.1	-103	6.0
NP_244511.1	-96	2.0
NP_244512.1	-134	2.0
NP_244513.1	-129	3.0
NP_244514.1	-68	4.0
NP_244515.1	-12	1.0
NP_244516.1	-59	3.0
NP_244517.1	-48	1.0
NP_244519.1	-127	6.0
NP_244520.1	-29	4.0
NP_244521.1	-27	2.0
NP_244522.1	-24	1.0
NP_244524.1	-21	2.0
NP_244525.1	-20	2.0
NP_244526.1	-47	4.0
NP_244527.1	-8	3.0
NP_244528.1	-103	1.0
NP_244530.1	-42	1.0
NP_244532.1	-28	2.0
NP_244533.1	-27	6.0
NP_244534.1	-83	2.0
NP_244535.1	-83	8.0
NP_244536.1	-74	4.0
NP_244537.1	-88	1.0
NP_244538.1	-25	1.0
NP_244539.1	-26	6.0
NP_244540.1	-98	6.0
NP_244541.1	-62	5.0
NP_244542.1	-10	4.0
NP_244544.1	-68	1.0
NP_244545.1	-26	1.0
NP_244546.1	-16	3.0
NP_244547.1	-9	7.0
NP_244548.1	-33	1.0
NP_244549.1	-37	3.0
NP_244550.1	-158	1.0
NP_244552.1	-24	1.0
NP_244555.1	-56	5.0
NP_244556.1	-38	2.0
NP_244557.1	-10	3.0
NP_244559.1	-54	1.0
NP_244560.1	-38	2.0
NP_244563.1	-27	2.0
NP_244564.1	-90	7.0
NP_244567.1	-55	2.0
NP_244569.1	-9	1.0
NP_244571.1	-41	1.0
NP_244573.1	-36	1.0
NP_244574.1	-13	1.0
NP_244575.1	-48	1.0
NP_244576.1	-150	6.0
NP_244579.1	-18	5.0
NP_244580.1	-31	1.0
NP_244581.1	-21	1.0
NP_244582.1	-23	1.0
NP_244583.1	-38	5.0
NP_244584.1	-170	1.0
NP_244585.1	-140	4.0
NP_244587.1	-11	1.0
NP_244588.1	-28	4.0
NP_244590.1	-18	1.0
NP_244591.1	-23	1.0
NP_244592.1	-53	4.0
NP_244593.1	-13	1.0
